CREATE (n:Product_Type {type_id:1, type_name:'3C'})
CREATE (n:Product_Type {type_id:450, type_name:'孕妇管理'})
CREATE (n:Product_Type {type_id:451, type_name:'孕育'})
CREATE (n:Product_Type {type_id:452, type_name:'孕检'})
CREATE (n:Product_Type {type_id:453, type_name:'对冲基金'})
CREATE (n:Product_Type {type_id:454, type_name:'对冲基金管理'})
CREATE (n:Product_Type {type_id:455, type_name:'对话文学'})
CREATE (n:Product_Type {type_id:456, type_name:'对账'})
CREATE (n:Product_Type {type_id:457, type_name:'市场决策'})
CREATE (n:Product_Type {type_id:458, type_name:'市场服务'})
CREATE (n:Product_Type {type_id:459, type_name:'市场调研'})
CREATE (n:Product_Type {type_id:460, type_name:'市场预测'})
CREATE (n:Product_Type {type_id:461, type_name:'市场营销'})
CREATE (n:Product_Type {type_id:462, type_name:'布展'})
CREATE (n:Product_Type {type_id:463, type_name:'布展管理'})
CREATE (n:Product_Type {type_id:464, type_name:'平台'})
CREATE (n:Product_Type {type_id:465, type_name:'幼儿'})
CREATE (n:Product_Type {type_id:466, type_name:'幼儿产业'})
CREATE (n:Product_Type {type_id:467, type_name:'幼儿娱乐'})
CREATE (n:Product_Type {type_id:468, type_name:'幼儿教育'})
CREATE (n:Product_Type {type_id:469, type_name:'幼儿编程'})
CREATE (n:Product_Type {type_id:470, type_name:'扑克'})
CREATE (n:Product_Type {type_id:471, type_name:'旧城改造'})
CREATE (n:Product_Type {type_id:472, type_name:'未来商店'})
CREATE (n:Product_Type {type_id:473, type_name:'本地生活'})
CREATE (n:Product_Type {type_id:474, type_name:'本地服务'})
CREATE (n:Product_Type {type_id:475, type_name:'本身生活'})
CREATE (n:Product_Type {type_id:476, type_name:'正餐'})
CREATE (n:Product_Type {type_id:477, type_name:'母婴'})
CREATE (n:Product_Type {type_id:478, type_name:'母婴电商'})
CREATE (n:Product_Type {type_id:479, type_name:'母婴服务'})
CREATE (n:Product_Type {type_id:480, type_name:'母婴社区'})
CREATE (n:Product_Type {type_id:481, type_name:'母婴社交'})
CREATE (n:Product_Type {type_id:482, type_name:'母婴品牌'})
CREATE (n:Product_Type {type_id:483, type_name:'民宿'})
CREATE (n:Product_Type {type_id:484, type_name:'民宿管理'})
CREATE (n:Product_Type {type_id:485, type_name:'汇票'})
CREATE (n:Product_Type {type_id:486, type_name:'玄学'})
CREATE (n:Product_Type {type_id:487, type_name:'生产机械'})
CREATE (n:Product_Type {type_id:488, type_name:'生产制造'})
CREATE (n:Product_Type {type_id:489, type_name:'生育检测'})
CREATE (n:Product_Type {type_id:490, type_name:'生物工程'})
CREATE (n:Product_Type {type_id:491, type_name:'生物合成'})
CREATE (n:Product_Type {type_id:492, type_name:'生物识别'})
CREATE (n:Product_Type {type_id:493, type_name:'生物制药'})
CREATE (n:Product_Type {type_id:494, type_name:'生物科技'})
CREATE (n:Product_Type {type_id:495, type_name:'生物检测'})
CREATE (n:Product_Type {type_id:496, type_name:'生活电商'})
CREATE (n:Product_Type {type_id:497, type_name:'生活服务'})
CREATE (n:Product_Type {type_id:498, type_name:'生活信息化'})
CREATE (n:Product_Type {type_id:499, type_name:'生鲜电商'})
CREATE (n:Product_Type {type_id:500, type_name:'生鲜配送'})
CREATE (n:Product_Type {type_id:501, type_name:'生鲜管理'})
CREATE (n:Product_Type {type_id:502, type_name:'用户分析'})
CREATE (n:Product_Type {type_id:503, type_name:'用户处理'})
CREATE (n:Product_Type {type_id:504, type_name:'用户画像'})
CREATE (n:Product_Type {type_id:505, type_name:'用户管理'})
CREATE (n:Product_Type {type_id:506, type_name:'用户营销'})
CREATE (n:Product_Type {type_id:507, type_name:'电力'})
CREATE (n:Product_Type {type_id:508, type_name:'电力管理'})
CREATE (n:Product_Type {type_id:509, type_name:'电子'})
CREATE (n:Product_Type {type_id:510, type_name:'电子元件'})
CREATE (n:Product_Type {type_id:511, type_name:'电子合同'})
CREATE (n:Product_Type {type_id:512, type_name:'电子设备'})
CREATE (n:Product_Type {type_id:513, type_name:'电子制造'})
CREATE (n:Product_Type {type_id:514, type_name:'电子烟'})
CREATE (n:Product_Type {type_id:515, type_name:'电子竞技'})
CREATE (n:Product_Type {type_id:516, type_name:'电子配件'})
CREATE (n:Product_Type {type_id:517, type_name:'电子商务'})
CREATE (n:Product_Type {type_id:518, type_name:'电子签证'})
CREATE (n:Product_Type {type_id:519, type_name:'电子零配件'})
CREATE (n:Product_Type {type_id:520, type_name:'电子零部件'})
CREATE (n:Product_Type {type_id:521, type_name:'电气'})
CREATE (n:Product_Type {type_id:522, type_name:'电动车'})
CREATE (n:Product_Type {type_id:523, type_name:'电动汽车生产服务'})
CREATE (n:Product_Type {type_id:524, type_name:'电动单车'})
CREATE (n:Product_Type {type_id:525, type_name:'电动滑板车'})
CREATE (n:Product_Type {type_id:526, type_name:'电池'})
CREATE (n:Product_Type {type_id:527, type_name:'电池材料'})
CREATE (n:Product_Type {type_id:528, type_name:'电线电缆'})
CREATE (n:Product_Type {type_id:529, type_name:'电视'})
CREATE (n:Product_Type {type_id:530, type_name:'电视服务'})
CREATE (n:Product_Type {type_id:531, type_name:'电视娱乐'})
CREATE (n:Product_Type {type_id:532, type_name:'电视媒体'})
CREATE (n:Product_Type {type_id:533, type_name:'电视数字营销'})
CREATE (n:Product_Type {type_id:534, type_name:'电视营销'})
CREATE (n:Product_Type {type_id:535, type_name:'电音'})
CREATE (n:Product_Type {type_id:536, type_name:'电容器'})
CREATE (n:Product_Type {type_id:537, type_name:'电竞'})
CREATE (n:Product_Type {type_id:538, type_name:'电竞数据'})
CREATE (n:Product_Type {type_id:539, type_name:'电竞管理'})
CREATE (n:Product_Type {type_id:540, type_name:'电能'})
CREATE (n:Product_Type {type_id:541, type_name:'电脑配件'})
CREATE (n:Product_Type {type_id:542, type_name:'电商'})
CREATE (n:Product_Type {type_id:543, type_name:'电商运营'})
CREATE (n:Product_Type {type_id:544, type_name:'电商辅助'})
CREATE (n:Product_Type {type_id:545, type_name:'电商销售'})
CREATE (n:Product_Type {type_id:546, type_name:'电商解决方案'})
CREATE (n:Product_Type {type_id:547, type_name:'电商管理'})
CREATE (n:Product_Type {type_id:548, type_name:'电商聚合'})
CREATE (n:Product_Type {type_id:549, type_name:'电商营销'})
CREATE (n:Product_Type {type_id:550, type_name:'电影院线'})
CREATE (n:Product_Type {type_id:551, type_name:'电器设备'})
CREATE (n:Product_Type {type_id:552, type_name:'皮肤'})
CREATE (n:Product_Type {type_id:553, type_name:'皮肤检测'})
CREATE (n:Product_Type {type_id:554, type_name:'皮革电商'})
CREATE (n:Product_Type {type_id:555, type_name:'皮草'})
CREATE (n:Product_Type {type_id:556, type_name:'皮草电商'})
CREATE (n:Product_Type {type_id:557, type_name:'皮草服饰'})
CREATE (n:Product_Type {type_id:558, type_name:'皮草资讯'})
CREATE (n:Product_Type {type_id:559, type_name:'目的地旅行'})
CREATE (n:Product_Type {type_id:560, type_name:'目的地旅游'})
CREATE (n:Product_Type {type_id:561, type_name:'石墨'})
CREATE (n:Product_Type {type_id:562, type_name:'训练资讯'})
CREATE (n:Product_Type {type_id:563, type_name:'记账'})
CREATE (n:Product_Type {type_id:564, type_name:'买手'})
CREATE (n:Product_Type {type_id:565, type_name:'买手电商'})
CREATE (n:Product_Type {type_id:566, type_name:'亚文化'})
CREATE (n:Product_Type {type_id:567, type_name:'亚空轨道飞行器'})
CREATE (n:Product_Type {type_id:568, type_name:'交互'})
CREATE (n:Product_Type {type_id:569, type_name:'交互设计'})
CREATE (n:Product_Type {type_id:570, type_name:'交易'})
CREATE (n:Product_Type {type_id:571, type_name:'交易中心'})
CREATE (n:Product_Type {type_id:572, type_name:'交易引擎'})
CREATE (n:Product_Type {type_id:573, type_name:'交易支付'})
CREATE (n:Product_Type {type_id:574, type_name:'交易平台'})
CREATE (n:Product_Type {type_id:575, type_name:'交易场景'})
CREATE (n:Product_Type {type_id:576, type_name:'交易安全'})
CREATE (n:Product_Type {type_id:577, type_name:'交易投资'})
CREATE (n:Product_Type {type_id:578, type_name:'交易凭证'})
CREATE (n:Product_Type {type_id:579, type_name:'交易服务'})
CREATE (n:Product_Type {type_id:580, type_name:'交易通信'})
CREATE (n:Product_Type {type_id:581, type_name:'交易管理'})
CREATE (n:Product_Type {type_id:582, type_name:'交通出行'})
CREATE (n:Product_Type {type_id:583, type_name:'交通运输'})
CREATE (n:Product_Type {type_id:584, type_name:'产业链金融'})
CREATE (n:Product_Type {type_id:585, type_name:'产业链整合'})
CREATE (n:Product_Type {type_id:586, type_name:'产品部署'})
CREATE (n:Product_Type {type_id:587, type_name:'产品管理'})
CREATE (n:Product_Type {type_id:588, type_name:'仿真'})
CREATE (n:Product_Type {type_id:589, type_name:'企业电商'})
CREATE (n:Product_Type {type_id:590, type_name:'企业团建'})
CREATE (n:Product_Type {type_id:591, type_name:'企业安全'})
CREATE (n:Product_Type {type_id:592, type_name:'企业安防'})
CREATE (n:Product_Type {type_id:593, type_name:'企业医疗'})
CREATE (n:Product_Type {type_id:594, type_name:'企业财务'})
CREATE (n:Product_Type {type_id:595, type_name:'企业服务'})
CREATE (n:Product_Type {type_id:596, type_name:'企业直播'})
CREATE (n:Product_Type {type_id:597, type_name:'企业转型'})
CREATE (n:Product_Type {type_id:598, type_name:'企业信贷'})
CREATE (n:Product_Type {type_id:599, type_name:'企业咨询'})
CREATE (n:Product_Type {type_id:600, type_name:'企业借贷'})
CREATE (n:Product_Type {type_id:601, type_name:'企业资讯'})
CREATE (n:Product_Type {type_id:602, type_name:'企业解决方案'})
CREATE (n:Product_Type {type_id:603, type_name:'企业管理'})
CREATE (n:Product_Type {type_id:604, type_name:'企业融资'})
CREATE (n:Product_Type {type_id:605, type_name:'企业餐饮'})
CREATE (n:Product_Type {type_id:606, type_name:'休闲养生'})
CREATE (n:Product_Type {type_id:607, type_name:'众包'})
CREATE (n:Product_Type {type_id:608, type_name:'众创空间'})
CREATE (n:Product_Type {type_id:609, type_name:'众购'})
CREATE (n:Product_Type {type_id:610, type_name:'众筹'})
CREATE (n:Product_Type {type_id:611, type_name:'优惠消费'})
CREATE (n:Product_Type {type_id:612, type_name:'会计换算'})
CREATE (n:Product_Type {type_id:613, type_name:'会议管理'})
CREATE (n:Product_Type {type_id:614, type_name:'会员充值'})
CREATE (n:Product_Type {type_id:615, type_name:'传动装置'})
CREATE (n:Product_Type {type_id:616, type_name:'传统业转型'})
CREATE (n:Product_Type {type_id:617, type_name:'传媒'})
CREATE (n:Product_Type {type_id:618, type_name:'传媒娱乐'})
CREATE (n:Product_Type {type_id:619, type_name:'传媒资讯'})
CREATE (n:Product_Type {type_id:620, type_name:'传感'})
CREATE (n:Product_Type {type_id:621, type_name:'传感配件'})
CREATE (n:Product_Type {type_id:622, type_name:'传感器'})
CREATE (n:Product_Type {type_id:623, type_name:'传输'})
CREATE (n:Product_Type {type_id:624, type_name:'传播'})
CREATE (n:Product_Type {type_id:625, type_name:'传播投放'})
CREATE (n:Product_Type {type_id:626, type_name:'传播解决方案'})
CREATE (n:Product_Type {type_id:627, type_name:'传播管理'})
CREATE (n:Product_Type {type_id:628, type_name:'光电'})
CREATE (n:Product_Type {type_id:629, type_name:'光电仪器'})
CREATE (n:Product_Type {type_id:630, type_name:'光传输'})
CREATE (n:Product_Type {type_id:631, type_name:'光学'})
CREATE (n:Product_Type {type_id:632, type_name:'光谱设备'})
CREATE (n:Product_Type {type_id:633, type_name:'全息投影'})
CREATE (n:Product_Type {type_id:634, type_name:'全景技术'})
CREATE (n:Product_Type {type_id:635, type_name:'共享充电'})
CREATE (n:Product_Type {type_id:636, type_name:'共享充电宝'})
CREATE (n:Product_Type {type_id:637, type_name:'共享出行'})
CREATE (n:Product_Type {type_id:638, type_name:'共享电动车'})
CREATE (n:Product_Type {type_id:639, type_name:'共享汽车'})
CREATE (n:Product_Type {type_id:640, type_name:'共享纸巾'})
CREATE (n:Product_Type {type_id:641, type_name:'共享鸡蛋'})
CREATE (n:Product_Type {type_id:642, type_name:'共享单车'})
CREATE (n:Product_Type {type_id:643, type_name:'共享图书'})
CREATE (n:Product_Type {type_id:644, type_name:'共享知识'})
CREATE (n:Product_Type {type_id:645, type_name:'共享社区'})
CREATE (n:Product_Type {type_id:646, type_name:'共享经济'})
CREATE (n:Product_Type {type_id:647, type_name:'共享货车'})
CREATE (n:Product_Type {type_id:648, type_name:'共享按摩'})
CREATE (n:Product_Type {type_id:649, type_name:'共享租车'})
CREATE (n:Product_Type {type_id:650, type_name:'共享健身'})
CREATE (n:Product_Type {type_id:651, type_name:'共享健身房'})
CREATE (n:Product_Type {type_id:652, type_name:'共享储物柜'})
CREATE (n:Product_Type {type_id:653, type_name:'共享睡眠'})
CREATE (n:Product_Type {type_id:654, type_name:'共享睡眠仓'})
CREATE (n:Product_Type {type_id:655, type_name:'共享营销'})
CREATE (n:Product_Type {type_id:656, type_name:'兴趣社区'})
CREATE (n:Product_Type {type_id:657, type_name:'兴趣社交'})
CREATE (n:Product_Type {type_id:658, type_name:'兴趣教育'})
CREATE (n:Product_Type {type_id:659, type_name:'再生'})
CREATE (n:Product_Type {type_id:660, type_name:'军工服务'})
CREATE (n:Product_Type {type_id:661, type_name:'军训教育'})
CREATE (n:Product_Type {type_id:662, type_name:'军事'})
CREATE (n:Product_Type {type_id:663, type_name:'农业'})
CREATE (n:Product_Type {type_id:664, type_name:'农业大数据'})
CREATE (n:Product_Type {type_id:665, type_name:'农业分期'})
CREATE (n:Product_Type {type_id:666, type_name:'农业无人机'})
CREATE (n:Product_Type {type_id:667, type_name:'农业电商'})
CREATE (n:Product_Type {type_id:668, type_name:'农业机械'})
CREATE (n:Product_Type {type_id:669, type_name:'农业服务'})
CREATE (n:Product_Type {type_id:670, type_name:'农业经济'})
CREATE (n:Product_Type {type_id:671, type_name:'农业金融'})
CREATE (n:Product_Type {type_id:672, type_name:'农业信息化'})
CREATE (n:Product_Type {type_id:673, type_name:'农业科技'})
CREATE (n:Product_Type {type_id:674, type_name:'农业监测'})
CREATE (n:Product_Type {type_id:675, type_name:'农业管理'})
CREATE (n:Product_Type {type_id:676, type_name:'农产品电商'})
CREATE (n:Product_Type {type_id:677, type_name:'农产品消费'})
CREATE (n:Product_Type {type_id:678, type_name:'农场信息化'})
CREATE (n:Product_Type {type_id:679, type_name:'农场特销'})
CREATE (n:Product_Type {type_id:680, type_name:'农庄'})
CREATE (n:Product_Type {type_id:681, type_name:'农村建设'})
CREATE (n:Product_Type {type_id:682, type_name:'农附产品电商'})
CREATE (n:Product_Type {type_id:683, type_name:'农贸电商'})
CREATE (n:Product_Type {type_id:684, type_name:'农耕探查'})
CREATE (n:Product_Type {type_id:685, type_name:'农耕管理'})
CREATE (n:Product_Type {type_id:686, type_name:'决策模型'})
CREATE (n:Product_Type {type_id:687, type_name:'创业服务'})
CREATE (n:Product_Type {type_id:688, type_name:'创业社区'})
CREATE (n:Product_Type {type_id:689, type_name:'创业媒体'})
CREATE (n:Product_Type {type_id:690, type_name:'创投服务'})
CREATE (n:Product_Type {type_id:691, type_name:'创客电商'})
CREATE (n:Product_Type {type_id:692, type_name:'创客教育'})
CREATE (n:Product_Type {type_id:693, type_name:'创意设计'})
CREATE (n:Product_Type {type_id:694, type_name:'动力系统'})
CREATE (n:Product_Type {type_id:695, type_name:'动画制作'})
CREATE (n:Product_Type {type_id:696, type_name:'动漫'})
CREATE (n:Product_Type {type_id:697, type_name:'动漫设计'})
CREATE (n:Product_Type {type_id:698, type_name:'动漫制作'})
CREATE (n:Product_Type {type_id:699, type_name:'协议'})
CREATE (n:Product_Type {type_id:700, type_name:'协同OA'})
CREATE (n:Product_Type {type_id:701, type_name:'协同办公'})
CREATE (n:Product_Type {type_id:702, type_name:'协同开发'})
CREATE (n:Product_Type {type_id:703, type_name:'协同会议'})
CREATE (n:Product_Type {type_id:704, type_name:'协同设计'})
CREATE (n:Product_Type {type_id:705, type_name:'协同管理'})
CREATE (n:Product_Type {type_id:706, type_name:'印刷出版'})
CREATE (n:Product_Type {type_id:707, type_name:'合作管理'})
CREATE (n:Product_Type {type_id:708, type_name:'同性社交'})
CREATE (n:Product_Type {type_id:709, type_name:'同性租房'})
CREATE (n:Product_Type {type_id:710, type_name:'同城配送'})
CREATE (n:Product_Type {type_id:711, type_name:'后期处理'})
CREATE (n:Product_Type {type_id:712, type_name:'向导'})
CREATE (n:Product_Type {type_id:713, type_name:'团建'})
CREATE (n:Product_Type {type_id:714, type_name:'在线KTV'})
CREATE (n:Product_Type {type_id:715, type_name:'在线教育'})
CREATE (n:Product_Type {type_id:716, type_name:'地产开发'})
CREATE (n:Product_Type {type_id:717, type_name:'地产开发商'})
CREATE (n:Product_Type {type_id:718, type_name:'地产数据分析'})
CREATE (n:Product_Type {type_id:719, type_name:'地图测绘'})
CREATE (n:Product_Type {type_id:720, type_name:'地域测量'})
CREATE (n:Product_Type {type_id:721, type_name:'地理大数据'})
CREATE (n:Product_Type {type_id:722, type_name:'场所租赁'})
CREATE (n:Product_Type {type_id:723, type_name:'场景化学习'})
CREATE (n:Product_Type {type_id:724, type_name:'场景服务'})
CREATE (n:Product_Type {type_id:725, type_name:'场景社交'})
CREATE (n:Product_Type {type_id:726, type_name:'场景消费'})
CREATE (n:Product_Type {type_id:727, type_name:'场景游戏'})
CREATE (n:Product_Type {type_id:728, type_name:'场景营销'})
CREATE (n:Product_Type {type_id:729, type_name:'多屏互动'})
CREATE (n:Product_Type {type_id:730, type_name:'字体'})
CREATE (n:Product_Type {type_id:731, type_name:'存储'})
CREATE (n:Product_Type {type_id:732, type_name:'存储设备'})
CREATE (n:Product_Type {type_id:733, type_name:'存储管理'})
CREATE (n:Product_Type {type_id:734, type_name:'安全'})
CREATE (n:Product_Type {type_id:735, type_name:'安全认证'})
CREATE (n:Product_Type {type_id:736, type_name:'安全安防'})
CREATE (n:Product_Type {type_id:737, type_name:'安全识别'})
CREATE (n:Product_Type {type_id:738, type_name:'安全防护'})
CREATE (n:Product_Type {type_id:739, type_name:'安全防御'})
CREATE (n:Product_Type {type_id:740, type_name:'安全套'})
CREATE (n:Product_Type {type_id:741, type_name:'安全监控'})
CREATE (n:Product_Type {type_id:742, type_name:'安全检测'})
CREATE (n:Product_Type {type_id:743, type_name:'安全管理'})
CREATE (n:Product_Type {type_id:744, type_name:'安防'})
CREATE (n:Product_Type {type_id:745, type_name:'安防安全'})
CREATE (n:Product_Type {type_id:746, type_name:'导购'})
CREATE (n:Product_Type {type_id:747, type_name:'导览'})
CREATE (n:Product_Type {type_id:748, type_name:'导航'})
CREATE (n:Product_Type {type_id:749, type_name:'导航定位'})
CREATE (n:Product_Type {type_id:750, type_name:'帆布包'})
CREATE (n:Product_Type {type_id:751, type_name:'帆船旅行'})
CREATE (n:Product_Type {type_id:752, type_name:'成长教育'})
CREATE (n:Product_Type {type_id:753, type_name:'成绩查询'})
CREATE (n:Product_Type {type_id:754, type_name:'收银管理'})
CREATE (n:Product_Type {type_id:755, type_name:'收藏投资'})
CREATE (n:Product_Type {type_id:756, type_name:'早教'})
CREATE (n:Product_Type {type_id:757, type_name:'早餐'})
CREATE (n:Product_Type {type_id:758, type_name:'有机硅胶'})
CREATE (n:Product_Type {type_id:759, type_name:'机械'})
CREATE (n:Product_Type {type_id:760, type_name:'机械手臂管理'})
CREATE (n:Product_Type {type_id:761, type_name:'机械生产'})
CREATE (n:Product_Type {type_id:762, type_name:'机械制造'})
CREATE (n:Product_Type {type_id:763, type_name:'机械配件'})
CREATE (n:Product_Type {type_id:764, type_name:'机械装备'})
CREATE (n:Product_Type {type_id:765, type_name:'机票'})
CREATE (n:Product_Type {type_id:766, type_name:'机器人'})
CREATE (n:Product_Type {type_id:767, type_name:'机器人配件'})
CREATE (n:Product_Type {type_id:768, type_name:'机器学习'})
CREATE (n:Product_Type {type_id:769, type_name:'机器视觉'})
CREATE (n:Product_Type {type_id:770, type_name:'杂志'})
CREATE (n:Product_Type {type_id:771, type_name:'权益机制'})
CREATE (n:Product_Type {type_id:772, type_name:'毕业设计'})
CREATE (n:Product_Type {type_id:773, type_name:'礼品'})
CREATE (n:Product_Type {type_id:774, type_name:'礼品电商'})
CREATE (n:Product_Type {type_id:775, type_name:'红包营销'})
CREATE (n:Product_Type {type_id:776, type_name:'红酒'})
CREATE (n:Product_Type {type_id:777, type_name:'网红'})
CREATE (n:Product_Type {type_id:778, type_name:'网红经纪'})
CREATE (n:Product_Type {type_id:779, type_name:'网红经济'})
CREATE (n:Product_Type {type_id:780, type_name:'网红管理'})
CREATE (n:Product_Type {type_id:781, type_name:'网红模特'})
CREATE (n:Product_Type {type_id:782, type_name:'网约车'})
CREATE (n:Product_Type {type_id:783, type_name:'网络文学'})
CREATE (n:Product_Type {type_id:784, type_name:'网络电视'})
CREATE (n:Product_Type {type_id:785, type_name:'网络传媒'})
CREATE (n:Product_Type {type_id:786, type_name:'网络安全'})
CREATE (n:Product_Type {type_id:787, type_name:'网络服务'})
CREATE (n:Product_Type {type_id:788, type_name:'网络直播'})
CREATE (n:Product_Type {type_id:789, type_name:'网络建设'})
CREATE (n:Product_Type {type_id:790, type_name:'网络视频'})
CREATE (n:Product_Type {type_id:791, type_name:'网络路由'})
CREATE (n:Product_Type {type_id:792, type_name:'网剧'})
CREATE (n:Product_Type {type_id:793, type_name:'网站建设'})
CREATE (n:Product_Type {type_id:794, type_name:'老年体检'})
CREATE (n:Product_Type {type_id:795, type_name:'老年服务'})
CREATE (n:Product_Type {type_id:796, type_name:'考试'})
CREATE (n:Product_Type {type_id:797, type_name:'考试链条'})
CREATE (n:Product_Type {type_id:798, type_name:'考勤'})
CREATE (n:Product_Type {type_id:799, type_name:'耳机'})
CREATE (n:Product_Type {type_id:800, type_name:'自由行'})
CREATE (n:Product_Type {type_id:801, type_name:'自由职业'})
CREATE (n:Product_Type {type_id:802, type_name:'自动化'})
CREATE (n:Product_Type {type_id:803, type_name:'自动化建设'})
CREATE (n:Product_Type {type_id:804, type_name:'自动驾驶'})
CREATE (n:Product_Type {type_id:805, type_name:'自动售货机'})
CREATE (n:Product_Type {type_id:806, type_name:'自闭症'})
CREATE (n:Product_Type {type_id:807, type_name:'自助游'})
CREATE (n:Product_Type {type_id:808, type_name:'自媒体'})
CREATE (n:Product_Type {type_id:809, type_name:'行为分析'})
CREATE (n:Product_Type {type_id:810, type_name:'行为预测'})
CREATE (n:Product_Type {type_id:811, type_name:'行车管理'})
CREATE (n:Product_Type {type_id:812, type_name:'行业升级'})
CREATE (n:Product_Type {type_id:813, type_name:'行业技术解决方案'})
CREATE (n:Product_Type {type_id:814, type_name:'行业转型解决方案'})
CREATE (n:Product_Type {type_id:815, type_name:'行业信息化'})
CREATE (n:Product_Type {type_id:816, type_name:'行业咨询'})
CREATE (n:Product_Type {type_id:817, type_name:'行业资讯'})
CREATE (n:Product_Type {type_id:818, type_name:'行业媒体'})
CREATE (n:Product_Type {type_id:819, type_name:'行业联盟'})
CREATE (n:Product_Type {type_id:820, type_name:'行业解决方案'})
CREATE (n:Product_Type {type_id:821, type_name:'衣橱管理'})
CREATE (n:Product_Type {type_id:822, type_name:'设计'})
CREATE (n:Product_Type {type_id:823, type_name:'设计外包'})
CREATE (n:Product_Type {type_id:824, type_name:'设计师电商'})
CREATE (n:Product_Type {type_id:825, type_name:'设计制作'})
CREATE (n:Product_Type {type_id:826, type_name:'设计服务'})
CREATE (n:Product_Type {type_id:827, type_name:'设计社区'})
CREATE (n:Product_Type {type_id:828, type_name:'设计管理'})
CREATE (n:Product_Type {type_id:829, type_name:'设备'})
CREATE (n:Product_Type {type_id:830, type_name:'设备研发'})
CREATE (n:Product_Type {type_id:831, type_name:'设备管理'})
CREATE (n:Product_Type {type_id:832, type_name:'问答'})
CREATE (n:Product_Type {type_id:833, type_name:'问答社区'})
CREATE (n:Product_Type {type_id:834, type_name:'两性婚姻'})
CREATE (n:Product_Type {type_id:835, type_name:'位置处理'})
CREATE (n:Product_Type {type_id:836, type_name:'住房金融'})
CREATE (n:Product_Type {type_id:837, type_name:'住宿'})
CREATE (n:Product_Type {type_id:838, type_name:'体育训练'})
CREATE (n:Product_Type {type_id:839, type_name:'体育明星'})
CREATE (n:Product_Type {type_id:840, type_name:'体育直播'})
CREATE (n:Product_Type {type_id:841, type_name:'体育社区'})
CREATE (n:Product_Type {type_id:842, type_name:'体育社交'})
CREATE (n:Product_Type {type_id:843, type_name:'体育竞技'})
CREATE (n:Product_Type {type_id:844, type_name:'体育赛事'})
CREATE (n:Product_Type {type_id:845, type_name:'体能训练'})
CREATE (n:Product_Type {type_id:846, type_name:'体检测试'})
CREATE (n:Product_Type {type_id:847, type_name:'体感'})
CREATE (n:Product_Type {type_id:848, type_name:'体感解决方案'})
CREATE (n:Product_Type {type_id:849, type_name:'作文IP'})
CREATE (n:Product_Type {type_id:850, type_name:'兵器'})
CREATE (n:Product_Type {type_id:851, type_name:'冷链'})
CREATE (n:Product_Type {type_id:852, type_name:'冷链运输'})
CREATE (n:Product_Type {type_id:853, type_name:'冷链管理'})
CREATE (n:Product_Type {type_id:854, type_name:'医生'})
CREATE (n:Product_Type {type_id:855, type_name:'医护管理'})
CREATE (n:Product_Type {type_id:856, type_name:'医疗大数据'})
CREATE (n:Product_Type {type_id:857, type_name:'医疗分析'})
CREATE (n:Product_Type {type_id:858, type_name:'医疗分期'})
CREATE (n:Product_Type {type_id:859, type_name:'医疗方案'})
CREATE (n:Product_Type {type_id:860, type_name:'医疗电商'})
CREATE (n:Product_Type {type_id:861, type_name:'医疗机构'})
CREATE (n:Product_Type {type_id:862, type_name:'医疗机械'})
CREATE (n:Product_Type {type_id:863, type_name:'医疗机器人'})
CREATE (n:Product_Type {type_id:864, type_name:'医疗自媒体'})
CREATE (n:Product_Type {type_id:865, type_name:'医疗设备'})
CREATE (n:Product_Type {type_id:866, type_name:'医疗诊断'})
CREATE (n:Product_Type {type_id:867, type_name:'医疗供应链'})
CREATE (n:Product_Type {type_id:868, type_name:'医疗金融'})
CREATE (n:Product_Type {type_id:869, type_name:'医疗保险'})
CREATE (n:Product_Type {type_id:870, type_name:'医疗保障'})
CREATE (n:Product_Type {type_id:871, type_name:'医疗信息化'})
CREATE (n:Product_Type {type_id:872, type_name:'医疗美容'})
CREATE (n:Product_Type {type_id:873, type_name:'医疗健康'})
CREATE (n:Product_Type {type_id:874, type_name:'医疗检测'})
CREATE (n:Product_Type {type_id:875, type_name:'医疗辅助'})
CREATE (n:Product_Type {type_id:876, type_name:'医疗硬件'})
CREATE (n:Product_Type {type_id:877, type_name:'医疗解决方案'})
CREATE (n:Product_Type {type_id:878, type_name:'医疗影像'})
CREATE (n:Product_Type {type_id:879, type_name:'医疗器械'})
CREATE (n:Product_Type {type_id:880, type_name:'医学方案'})
CREATE (n:Product_Type {type_id:881, type_name:'医学美容'})
CREATE (n:Product_Type {type_id:882, type_name:'医学辅助'})
CREATE (n:Product_Type {type_id:883, type_name:'医院金融'})
CREATE (n:Product_Type {type_id:884, type_name:'医院结帐'})
CREATE (n:Product_Type {type_id:885, type_name:'医院管理'})
CREATE (n:Product_Type {type_id:886, type_name:'医药仪器'})
CREATE (n:Product_Type {type_id:887, type_name:'医药外包'})
CREATE (n:Product_Type {type_id:888, type_name:'医药电商'})
CREATE (n:Product_Type {type_id:889, type_name:'医药物流'})
CREATE (n:Product_Type {type_id:890, type_name:'医药运输'})
CREATE (n:Product_Type {type_id:891, type_name:'医药保健'})
CREATE (n:Product_Type {type_id:892, type_name:'医药解决方案'})
CREATE (n:Product_Type {type_id:893, type_name:'医药管理'})
CREATE (n:Product_Type {type_id:894, type_name:'听力辅助'})
CREATE (n:Product_Type {type_id:895, type_name:'呈像技术'})
CREATE (n:Product_Type {type_id:896, type_name:'员工管理'})
