Create (n:Company {id: '6788',companyName: '/',CompanyProduct: '主打产品名称',socialmedia:'/',ProductDescription: '实景游戏互动'})
Create (n:Company {id: '7094',companyName: 'Edgybees Ltd',CompanyProduct: 'Fastdata',socialmedia:'https://edgybees.com',ProductDescription: 'Edgybees是一家以色列AR行业应用解决方案提供商，主要为无人机和汽车等领域提供AR技术解决方案，自主研发了无人机飞行应用程序First Response，可支持应急反应人员在混乱环境中定位自己，从而助其更好地跟踪快速变化的环境'})
Create (n:Company {id: '7095',companyName: 'Edovo Inc',CompanyProduct: 'Fat Lama',socialmedia:'https://www.edovo.com',ProductDescription: '监狱教育解决方案提供直观的教育课程，囚犯因学习而获得奖励。凭借其独特的平板电脑技术，我们帮助解锁数百万被监禁人员的潜力。Edovo增加了参与刑事司法系统的个人获取宝贵资源的机会'})
Create (n:Company {id: '7096',companyName: 'Electron',CompanyProduct: 'Fenix International',socialmedia:'http://www.electron.org.uk',ProductDescription: 'Energy是一家英国区块链电力服务初创公司'})
Create (n:Company {id: '7097',companyName: 'Elemential Inc',CompanyProduct: 'Fetcher',socialmedia:'http://elemential.com',ProductDescription: 'Elemential是印度一个区块链管理平台，主要帮助开发人员管理大规模区块链网络，旗下拥有两款核心产品，分别是区块链编排工具“Hadron”和构建区块工具“Elements”，可帮助企业构建可扩展的区块链应用程序'})
Create (n:Company {id: '7098',companyName: 'Elenia Oy',CompanyProduct: 'Fetchr',socialmedia:'http://www.elenia.fi',ProductDescription: 'Elenia Oy是一家芬兰电力服务提供商，主要业务包括电力生产、电力输送与电力储能，通过对微型发电与太阳能发电技术的研发，为用户提供更多的可再生能源，并保证24小时故障咨询服务'})
Create (n:Company {id: '7099',companyName: 'Elevate Inc',CompanyProduct: 'Fiit',socialmedia:'https://www.elevate.com',ProductDescription: 'Elevate是一家次级信贷公司，可以为用户当天提供贷款，以解用户的燃眉之急，贷款利息较低，免费进行金融知识培训，同时还提供免费的信用监控'})
Create (n:Company {id: '7100',companyName: 'ELF币',CompanyProduct: 'Filament',socialmedia:'https://www.aelf.io',ProductDescription: 'ælf是一个去中心化云计算区块链网络，具有高性能、资源隔离特性以及更完善的治理和发展结构。在ælf的网络中，节点根据类型进行划分，专业化记账节点（全节点）能够运行在服务器集群之上，提高整个区块链网络性能；“主链+多侧链”结构，有效实现资源隔离、“一链一场景”；设立代币持有人的委托票选制度，保障网络高效治理及良性发展'})
Create (n:Company {id: '7101',companyName: 'Ellevest LLC',CompanyProduct: 'WebMicroscope',socialmedia:'https://www.ellevest.com',ProductDescription: 'Ellevest是美国一家女性智能投顾服务提供商，平台会根据用户设定的买房、生育、创业等理财目标，综合考量女性特有的职业轨迹、年龄长度、生活开销等因素，以智能投顾的形式为用户推荐合理的投资组合配比，鼓励女性投资者对个人财富进行投资管理'})
Create (n:Company {id: '7102',companyName: 'Elligo Health Research',CompanyProduct: 'FinBook',socialmedia:'https://www.elligohealthresearch.com',ProductDescription: 'Elligo Health Research是一家美国药物临床试验服务提供商，旗下拥有Goes Direct数字化临床试验平台，基于对电子健康病历数据的分析，甄别出适合参加临床试验的候选患者，然后通知到该患者的主治医生，为用户提供入组临床试验接受试验新药治疗服务'})
Create (n:Company {id: '7103',companyName: 'Elroy Air Inc',CompanyProduct: 'Finch Therapeutics',socialmedia:'http://elroyair.com',ProductDescription: 'Elroy Air是一家大型无人机物流速递服务商，针对人烟稀少的偏远地区，基本上是用来运输大件物品，或是为企业仓库提供物流运输服务'})
Create (n:Company {id: '7104',companyName: 'Embark Technology Inc.',CompanyProduct: 'FinCompare',socialmedia:'http://embarktrucks.com',ProductDescription: 'Embark是一家美国卡车自动驾驶技术研发商，配备神经网络深度学习技术来进行自主运输的卡车。专注于处理高速公路行驶。提高运输效率的同时也可以降低成本，解决卡车运输能力供应不足的问题'})
Create (n:Company {id: '7105',companyName: 'Embark Veterinary Inc.',CompanyProduct: 'FINERY',socialmedia:'https://embarkvet.com',ProductDescription: 'Embark Veterinary是一家美国宠物基因测试服务服务商，推出了“Embark狗狗DNA测试套组”，利用该产品能够了解宠物主狗狗的血统以及是否患有其数据库中100多种基因疾病的一种'})
Create (n:Company {id: '7106',companyName: 'Embodied Intelligence Inc.',CompanyProduct: 'FinoZen',socialmedia:'http://embody.ai',ProductDescription: 'Embodied Intelligence是一家机器人开发商，正在开发一款允许机器人通过虚拟现实头显学习用户所执行的任务的AI软件'})
Create (n:Company {id: '7107',companyName: 'Embrace Inc.',CompanyProduct: 'Firefly Games',socialmedia:'http://embrace.io',ProductDescription: 'Embrace是一家可以帮助开发人员了解应用程序的性能并确定错误或加载时间是否影响用户体验的公司，企业提供了一个统一的工具，开发人员可以跟踪所有记录的事件以及相关的计时和性能数据，能够精细地检查个人用户会话'})
Create (n:Company {id: '7108',companyName: 'EmgageRocket Inc.',CompanyProduct: 'FirstBlood',socialmedia:'https://engagerocket.co',ProductDescription: 'EngageRocket是新加坡的一家企业服务公司，公司开发的云端软件分析反馈能帮公司领导人建立并维持企业文化，并让调查管理、分析以及后续的意见生成等过程自动化'})
Create (n:Company {id: '7109',companyName: 'Emotech LTD.',CompanyProduct: 'Fitternity',socialmedia:'https://www.heyolly.com',ProductDescription: 'Emotech是一个致力于开发机器人助手模型的初创企业，该公司的机器人助手名叫Olly，是一款搭载了人工智能技术的机器人，还拥有其自己的性格，致力于打造对标Echo的情感机器人公司'})
Create (n:Company {id: '7110',companyName: 'Engine BioSciences',CompanyProduct: 'Fletcher Building',socialmedia:'https://www.enginebio.com',ProductDescription: 'Engine BioSciences是一家人工智能新药研发平台'})
Create (n:Company {id: '7111',companyName: 'Enigma',CompanyProduct: 'FlirtAR',socialmedia:'http://www.enigma.co',ProductDescription: 'Enigma英格玛是一家数据加密系统研发商，用户们可以在市场上售卖大型计算与统计的加密数据，同时不泄露数据的源地址'})
Create (n:Company {id: '7112',companyName: 'Enview Inc.',CompanyProduct: 'Flo Live',socialmedia:'http://enview.com',ProductDescription: 'Enview是一家地理空间影像服务商，专注于为能源行业提供地理空间数据分析服务，公司利用高频激光扫描管道网络，结合光检测和测距传感器生成3D图像，并使用计算机视觉技术和大规模计算能力来检查人眼所不能及的地方，用户则可利用获取的信息来预防损坏管线和电力线，同时提高安全性和合规性'})
Create (n:Company {id: '7113',companyName: 'Envion AG',CompanyProduct: 'Floranow',socialmedia:'https://envion.org',ProductDescription: 'Envion是一家移动挖矿单元制造公司，开发出了专门用于加密数字货币挖矿的移动挖矿单元（MMU），它不仅能够使用本地的清洁能源，而且还配备了自主冷却系统'})
Create (n:Company {id: '7114',companyName: 'EquiChain',CompanyProduct: 'Fluenty',socialmedia:'https://www.equichain.com',ProductDescription: 'EquiChain是一家针对资本市场的区块链解决方案提供商，公司正在搭建全球资本市场基础设施平台，并创建了一个可验证、透明和不可篡改的信息流，同时公司使用分布式账本技术重新定义证券交易流程，有助于提高市场效率，帮助全球投资者进入新兴市场和前沿市场'})
Create (n:Company {id: '7115',companyName: 'Escalier Biosciences',CompanyProduct: 'FluroSat',socialmedia:'http://www.escalierbio.com',ProductDescription: 'Escalier Biosciences是一家荷兰新药研发商，专注开发RORyt靶点抑制剂小分子新药，用于银屑病和其他自身免疫性疾病的治疗，旨在运用RORyt抑制剂，来逆转免疫细胞分泌促炎细胞因子，降低人体内IL-17因子水平，从而达到治疗的目的'})
Create (n:Company {id: '7116',companyName: 'Eupheus Learning',CompanyProduct: 'FLX Bio',socialmedia:'https://www.eupheus.in',ProductDescription: 'Eupheus Learning是一家印度K12个性化学习解决方案提供商，结合书籍、机器人和编程等手段开发互动教育故事，包括Merry Go Round、WoW! Maths、WoW! Computer Science等，根据每个孩子的智商、学习风格、学习差距和熟练程度个性化定制学习'})
Create (n:Company {id: '7117',companyName: 'Eureka Therapeutics Inc',CompanyProduct: 'Formlabs',socialmedia:'http://eurekainc.com',ProductDescription: 'Eureka Therapeutics是一家美国新型癌症治疗药物研发商，主要为用户提供ET190L1-ARTEMI T细胞药物、CD19+非霍奇金（NHL）淋巴瘤、创新免疫疗法管道等产品，适用于恶性血液疾病和实体瘤的T细胞疗法'})
Create (n:Company {id: '7118',companyName: 'EVelozcity',CompanyProduct: 'Fortem Technologies',socialmedia:'http://evelozcity.com',ProductDescription: 'EVELOZCity是美国一家电动汽车研发商，专注于从事新能源交通工具的研发与设计，据悉，旗下的电动汽车将采用轻量化碳纤维作为车身的主要组成部分'})
Create (n:Company {id: '7119',companyName: 'Everex One, Pte, Ltd.',CompanyProduct: 'FORTUNA',socialmedia:'https://www.everex.io',ProductDescription: 'Everex是新加坡一个基于以太坊区块链的支付服务提供商，为用户提供转账、小型贷款、存储数字货币的电子钱包等服务，同时可以帮助企业或用户对资金使用情况进行审核、免去货币兑换费等'})
Create (n:Company {id: '7120',companyName: 'Everipedia Inc',CompanyProduct: 'Fractyl Labs',socialmedia:'https://everipedia.org',ProductDescription: 'Everipedia是一个可公开编辑，免费的内容百科全书和“知识聚合器”'})
Create (n:Company {id: '7121',companyName: 'Everledger',CompanyProduct: 'Fragments',socialmedia:'https://www.everledger.io',ProductDescription: 'Everledger是一家区块链技术开发服务平台。利用区块链技术，负责跟踪全球数字分类帐中高价值资产的来源，并且为供应链上的利益相关者提供了资产的真实性，存在性和所有权的永恒历史历史记录'})
Create (n:Company {id: '7122',companyName: 'Evonetix Ltd',CompanyProduct: 'Frank Financial Aid',socialmedia:'https://www.evonetix.com',ProductDescription: 'Evonetix是一家英国基因合成公司，主要从事可在硅阵列上并行合成DNA技术的研发，基于可寻址的硅阵列并行引导DNA在多个位点的合成，同时进行检错过程以组装大规模高保真DNA，便于药物和多样化产品的研发'})
Create (n:Company {id: '7123',companyName: 'Eximchain',CompanyProduct: 'Freedom Pop',socialmedia:'http://www.eximchain.com',ProductDescription: 'Eximchain是一家专注于供应链行业的区块链初创公司，Eximchain公司主要帮助中小企业与机构投资者进行对接'})
Create (n:Company {id: '7124',companyName: 'Exonics Therapeutics Inc',CompanyProduct: 'FreightHub',socialmedia:'http://www.exonicstx.com',ProductDescription: 'Exonics Therapeutics是一家基因疗法研发商，致力于开发SingleCut CRISPR基因技术，旨在修复杜氏肌营养不良(DMD)等其他神经肌肉疾病的致病基因突变，核心为基因编辑技术'})
Create (n:Company {id: '7125',companyName: 'ExTrade LLC',CompanyProduct: 'Frenzoo',socialmedia:'http://www.extrade.com',ProductDescription: 'ExTrade是一款按照基金行业规范运作的数字货币资产管理平台，将传统金融行业的风险监管和规避手段运用在数字货币基金管理上'})
Create (n:Company {id: '7126',companyName: 'Eyenovia Inc',CompanyProduct: 'Fritz',socialmedia:'http://www.eyenoviabio.com',ProductDescription: 'Eyenovia 是由多位美国眼科专家学者创立、致力于改善眼部药物使用的科创公司。当前主要产品为眼部滴液喷射设备，该设备从药瓶中精确获取安全的使用剂量，使用静电喷头原理(与打印机原理相似)将药品液滴微小化后快速准确地将送达患者角膜'})
Create (n:Company {id: '7127',companyName: 'Eyeota',CompanyProduct: 'Frontier Car Group',socialmedia:'http://www.eyeota.com',ProductDescription: 'Eyeota是一家广告数据服务提供商，专注于为营销人员、广告商和代理机构提供其所需要的广告数据及分析，同时对广告活动进行定位，致力于帮助内容发布者和数据供应商精准投放广告并盈利'})
Create (n:Company {id: '7128',companyName: 'Faceter',CompanyProduct: 'FRX Polymers',socialmedia:'https://tokensale.faceter.io/zh/',ProductDescription: 'Faceter 是一家去中心化监控技术服务商。通过让用户即时检测脸部、物体和分析视频馈送，“为相机提供大脑”'})
Create (n:Company {id: '7129',companyName: 'Factmata',CompanyProduct: 'FT Cash',socialmedia:'http://factmata.com',ProductDescription: 'Factmata是一家自动化内容评分和验证的人工智能公司，针对虚假和误导消息的扩散'})
Create (n:Company {id: '7130',companyName: 'FactorDaily',CompanyProduct: '富乐医疗/Fullerton Healthcare Corporation',socialmedia:'http://factordaily.com',ProductDescription: 'FactorDaily是印度一家科技新闻网站。FactorDaily 主要帮助读者切入科技视角，并深刻理解应技术而发生的社会变化'})
Create (n:Company {id: '7131',companyName: 'Falcon Computing Solutions Inc.',CompanyProduct: 'FundPlaces',socialmedia:'https://www.falcon-computing.com',ProductDescription: 'Falcon Computing Solutions成立于 2014 年，其产品 Falcon Computing 为大数据应用提供加速解决方案，基于 FPGA 使相关应用的性能和功耗效率实现数量级的提升与改善'})
Create (n:Company {id: '7132',companyName: 'FanAI Inc',CompanyProduct: 'Fyber',socialmedia:'http://fanai.io',ProductDescription: 'FanAI是一家AI电竞服务提供商，通过分析购买行为、消费心态以及社交和人口统计信息，让电竞队、联赛、游戏发行商、活动组织者、转播商、代理商和品牌商能够对电竞观众有所了解和预测并将其发展壮大，从而获得收益'})
Create (n:Company {id: '7133',companyName: 'Farmcrowdy Limited',CompanyProduct: 'Fyusion',socialmedia:'https://www.farmcrowdy.com',ProductDescription: 'Farmcrowdy是一家农业金融服务平台，通过一揽子赞助方式将投资人和农民连接在一起，支持赞助者从“农产品商店”中根据农产品类型、获得资助的数量、合同期限和预期收入来选择'})
Create (n:Company {id: '7134',companyName: 'FASHORY',CompanyProduct: 'Gaana',socialmedia:'http://bit.ly/fashory',ProductDescription: 'FASHORY是一款垂直于女性内容的电商，主要销售的品类有衣服、鞋包、配饰等，微店平台有200多个单品，每款产品只发售50件，每周更新一到两个品牌'})
Create (n:Company {id: '7135',companyName: 'Fastdata Inc.',CompanyProduct: 'Galaxy Digital',socialmedia:'https://www.fastdata.io',ProductDescription: 'Fastdata.io是一家实时流处理公司， 开发了被称为FDIO引擎的高性能计算HPC软件，它利用GPU的大规模并行处理能力，为运动中的大数据提供实时在线处理'})
Create (n:Company {id: '7136',companyName: 'Fat Lama',CompanyProduct: 'Gallinée',socialmedia:'http://fatlama.com',ProductDescription: 'Fat Lama是一个英国闲置物品共享租赁服务平台，用户可以将自己的闲置物品上传至平台租借给附近有需要的其他用户，产品涉及电动工具、瓷砖切割机和工业真空吸尘器等使用率不高的小众物品，同时为租赁行为提供保险服务'})
Create (n:Company {id: '7137',companyName: 'Fetcher',CompanyProduct: 'Gameflip',socialmedia:'http://fetcher.ai',ProductDescription: 'Fetcher是一家AI招聘服务商，专注于用AI技术搜寻和匹配人才，为企业节省成本'})
Create (n:Company {id: '7138',companyName: 'Fetchr Inc',CompanyProduct: 'GCOX',socialmedia:'http://fetchr.us',ProductDescription: 'Fetchr是迪拜的一家智能物流服务公司，专注解决新兴电商市场里的“无地址问题”，即便收件人忘记（或干脆就没有）填写收件地址，他们也能够通过直接访问客户智能手机位置来获取包裹交付的地理位置，完成送货'})
Create (n:Company {id: '7139',companyName: 'Fiit Inc',CompanyProduct: 'Gegadyne Energy',socialmedia:'Fiit',ProductDescription: 'Fiit是一个健身应用，提供实时健身反馈和健身排名，以及和朋友比拼的服'})
Create (n:Company {id: '7140',companyName: 'Fimimc Oy',CompanyProduct: 'Genaro',socialmedia:'http://www.fimmic.com',ProductDescription: 'WebMicroscope是一家基于深度学习的数字病理图像分析解决方案提供商，能够英语各种类型的医疗研究项目，他们的技术可以处理千兆像素尺寸的超大数字化图'})
Create (n:Company {id: '7141',companyName: 'Finch Therapeutics',CompanyProduct: 'GeoCV',socialmedia:'http://finchtherapeutics.com',ProductDescription: 'Finch Therapeutics是一家微生物组学研发商。专注开发新型微生物疗法，为存在严重未满足医疗需求的患者提供服务。'})
Create (n:Company {id: '7142',companyName: 'FinCompare GmbH',CompanyProduct: 'Gfresh',socialmedia:'https://fincompare.de',ProductDescription: 'FinCompare是一家金融科技公司，致力于通过新技术为企业提供融资解决方案，提供非传统的融资解决方案，例如代理经营和租赁'})
Create (n:Company {id: '7143',companyName: 'FINERY',CompanyProduct: 'Gibraltar Blockchain Exchange',socialmedia:'https://www.finery.com',ProductDescription: 'FINERY是一家数字化衣橱管理系统开发商。该数字衣橱管理系统使用APP和网站改革了女性买衣服和规划衣橱及穿衣的方式。Finery 通过专有的电子邮件分析器搜索用户的收件箱，整理她们在网上购买的服装确认信息，将这些数据转化为可视的衣橱目录清单方便用户管理，以及为日常的穿搭做好规划'})
Create (n:Company {id: '7144',companyName: 'FinoZen',CompanyProduct: 'GigIndia',socialmedia:'https://www.finozen.com',ProductDescription: 'FinoZen是一款以手机App为主要载体的一键投资平台，在这个平台上，用户可以随时随地投资或提现，预计年收益率为7.5%至8.5%'})
Create (n:Company {id: '7145',companyName: 'Firefly Games',CompanyProduct: 'Gilmour Space',socialmedia:'http://fireflygames.com',ProductDescription: 'Firefly Games是一家手游公司，注于将亚洲最受欢迎的手机游戏推广至北美和欧洲市场，致力于涉猎VR游戏和电子竞技这两大领域'})
Create (n:Company {id: '7146',companyName: 'FirstBlood',CompanyProduct: 'GirlCrew',socialmedia:'https://firstblood.io',ProductDescription: 'Firstblood第一滴血是基于区块链中智能合约与先知的电竞比赛服务提供商，利用智能合约去中心化，玩家可以在国际服务器挑战国外玩家。玩家选择想玩的游戏后选择竞技的金额，采用直接邀请、等待其他玩家参与竞赛或使用匹配竞赛的功能来找参赛玩家，游戏结束后，先知Oracle将会获取游戏结果，然后利用智能合约结算赏金'})
Create (n:Company {id: '7147',companyName: 'Fitternity',CompanyProduct: 'GIZTIX',socialmedia:'http://www.fitternity.com',ProductDescription: 'Fitternity成立于2013年，他们构建了一个基于技术支持的市场探索及订购平台，允许用户以会员身份购买不同的健身项目，旗下服务包括健身课程，瑜伽和尊巴课程，还提供私人健身教练提供一对一服务'})
Create (n:Company {id: '7148',companyName: 'Fletcher Building',CompanyProduct: 'GMEMS',socialmedia:'http://www.fbu.com',ProductDescription: 'Fletcher Building是一家新西兰建筑施工和房地产开发商，主要从事建筑材料供应、建筑施工服务、房地产开发等，建筑材料包括水泥、绝缘材料、石膏板、混凝土管道等，并为用户提供基础设施业务'})
Create (n:Company {id: '7149',companyName: 'Flipside Crypto',CompanyProduct: 'Go Colors',socialmedia:'https://flipsidecrypto.com',ProductDescription: 'Flipside Crypto是一家美国人工智能算法开发服务提供商，利用专有波动率、区块链节点跟踪算法来评估俱乐部的密码，并将这些工具授权给基金、投资者和公司寻求有关加密货币指标的信息'})
Create (n:Company {id: '7150',companyName: 'Flo Live Limited',CompanyProduct: 'Godaddy',socialmedia:'http://www.flolive.net',ProductDescription: 'Flo Live是一家物联网网络解决方案提供商，公司提供的物联网解决方案包括针对物联网云网络优化运营、设备管理、移动应用以及分析服务'})
Create (n:Company {id: '7151',companyName: 'Floranow Inc',CompanyProduct: 'GoodTime',socialmedia:'http://floranow.com',ProductDescription: 'Floranow是一个B2B花卉平台，采用预先冷冻的方式保存鲜花，用户可在线上商店进行购买，通过Floranow，买家也可以直接与花农联系，帮卖家进行市场推广'})
Create (n:Company {id: '7152',companyName: 'Fluenty Inc',CompanyProduct: 'Goop',socialmedia:'www.fluenty.co',ProductDescription: 'Fluenty是一家对话式人工智能技术提供商，开发的应用程序，可以给出基于AI技术的最佳文本回复'})
Create (n:Company {id: '7153',companyName: 'FluroSat Inc',CompanyProduct: 'Gorilla In The Room',socialmedia:'https://www.flurosat.com',ProductDescription: 'FluroSat是一家农业科技初创公司。创建了一套系统，可以根据农作类型，分析无人机或卫星高光谱摄像机拍摄的图像，从而帮助农民和种植者评估农作物生长状况，并进行适当的诊断分析，比如是否缺乏营养、水分是否充足、是否出现热胁迫症状。事实上，该公司还利用数据分析和机器学习，帮助农民预测庄稼生长走势，为种植者提供作物种植顾问服务。另一方面，FluroSat公司还会分析农作物期货市场价格动态，告诉农民在未来的一段时间内可以种植什么样的作物能获得最大收益'})
Create (n:Company {id: '7154',companyName: 'FLX Bio Inc',CompanyProduct: 'Gossamer Bio',socialmedia:'http://www.flxbio.com',ProductDescription: 'FLX Bio是一家免疫肿瘤学公司，致力于探索和开发可以口服的小分子药物，以激活免疫系统并根除癌症'})
Create (n:Company {id: '7155',companyName: 'Foodspring GmbH',CompanyProduct: 'GoSwiff',socialmedia:'https://www.foodspring.cn',ProductDescription: 'Foodspring是一家德国健康食品提供商，以运动与保健目标为导向，为健身人群提供构建肌肉、瘦身和保健三类食品，以及提供身体检测评估和个性化的产品推荐服务，用户只需要填写一份简短的调查问卷，可免费获得平台的食品推荐建议'})
Create (n:Company {id: '7156',companyName: 'Forerunner Software',CompanyProduct: 'Graduway',socialmedia:'https://forerunnersw.com',ProductDescription: 'Forerunner Software是一家商业智能软件开发商，专注于为企业和独立软件开发商提供多平台数据集成和数据呈现功能，同时为下一代移动企业报告和嵌入式商务智能解决方案提供技术支撑'})
Create (n:Company {id: '7157',companyName: 'Formlabs',CompanyProduct: 'Grain',socialmedia:'http://www.formlabs.com',ProductDescription: 'Formlabs是一个为用户提供桌面3D打印机以及相应软件和技术支持的平台，产品Form 2被杂志誉为“最佳SLA打印机”。SLA代表立体光刻stereolithography，也称快速成型'})
Create (n:Company {id: '7158',companyName: 'Fortem Technologies Inc.',CompanyProduct: 'Grapeshot',socialmedia:'http://www.fortemtech.com',ProductDescription: 'Fortem Technologies是一家美国无人机防御监测系统研发商，该系统通过采用一种专有紧凑结构的雷达，可以使无人机能够侦测到距离三千米远的快速移动的飞机。此外，还提供实时入侵检测的商业解决方案'})
Create (n:Company {id: '7159',companyName: 'FORTUNA',CompanyProduct: 'Graphcore',socialmedia:'https://www.fota.top',ProductDescription: '方图FOTA是一家分布式风险对冲区块链，专注于用金融衍生品+区块链的模式，致力于用区块链技术做金融衍生品。通过区块链技术体系同时实现场内交易的信任优势与场外交易的个性化合约优势'})
Create (n:Company {id: '7160',companyName: 'FourKites Inc',CompanyProduct: 'Graphic India',socialmedia:'https://www.fourkites.com',ProductDescription: 'FourKites是一个物流平台，专注于为企业提供实时物流跟踪信息，借助机器技术和先进的跟踪技术，缩短物流信息更新时间，促进运货商、第三方物流公司、代理商和重载汽车运输公司更好地合作'})
Create (n:Company {id: '7161',companyName: 'Foyr Inc',CompanyProduct: 'GreenSky',socialmedia:'http://www.foyr.com',ProductDescription: 'Foyr是一家VR家居装饰公司，主要提供房产空间的创意可视化，同时提供定制的室内设计和端到端的全包服务'})
Create (n:Company {id: '7162',companyName: 'Fractyl Labs Inc',CompanyProduct: 'GreyAtom',socialmedia:'https://askfractal.com',ProductDescription: 'Fractyl Labs是一家糖尿病治疗方案提供商，正在研发一种方案，试图降低二型糖尿病病人对胰岛素的需求，这种方案被称为Revita Duodenal Mucosal Resurfacing（DMR），是一种门诊治疗方案，它能帮助恢复十二指肠，改善二型糖尿病失调等'})
Create (n:Company {id: '7163',companyName: 'Fragments Inc',CompanyProduct: 'Grid Therapeutics',socialmedia:'https://www.fragments.org',ProductDescription: 'Fragments是一个算法储备和加密货币储备商，致力于利用协议从单位价格到单位数量来消除加密货币波动性'})
Create (n:Company {id: '7164',companyName: 'Frank Financial Aid Inc',CompanyProduct: 'GridRaster',socialmedia:'https://frankfafsa.com',ProductDescription: 'Frank Financial Aid是一家弗兰克学生贷款服务提供商，简化和自动化免费申请联邦学生援助（FAFSA）应用程序'})
Create (n:Company {id: '7165',companyName: 'Freedom Pop Inc.',CompanyProduct: 'Growbots',socialmedia:'https://www.freedompop.com',ProductDescription: 'FreedomPop在2011年成立于美国，是一个提供免费Wifi服务的公司。该公司模式为，为客户提供定制化的平板、电脑和手机。公司与运营商合作，为这些产品提供免费的高速带宽'})
Create (n:Company {id: '7166',companyName: 'FreightHub GmbH',CompanyProduct: 'Growlabs',socialmedia:'https://freighthub.com',ProductDescription: 'FreightHub是一家数字化货运代理公司，提供从行情，到运输到追踪的一条龙服务。同时打造了一套专利的运输管理系统(TMS)，用于简化运输过程，同时提供实时追踪和分析'})
Create (n:Company {id: '7167',companyName: 'Frenzoo Limited',CompanyProduct: 'Grundium',socialmedia:'http://www.web.frenzoo.com',ProductDescription: 'Frenzoo是一家针对女性的3D手游研发商，目的是给时尚女性们带来身临其境般的立体化体验，让她们重温少女时代的情结'})
Create (n:Company {id: '7168',companyName: 'Fritz',CompanyProduct: 'GTrack Technologies',socialmedia:'https://app.fritz.ai/early-access',ProductDescription: 'Fritz可以轻松将机器学习和人工智能算法移植到手机上，使开发人员更轻松地访问数据，继而专注于创造新产品和更好的用户体验'})
Create (n:Company {id: '7169',companyName: 'Frontier Car Group',CompanyProduct: 'Guilded',socialmedia:'http://www.frontiercargroup.com',ProductDescription: 'Frontier Car Group是一个德国二手车交易平台，公司向卖车用户提供汽车估价、汽车基本维修等服务，以更好地出售车辆；向买车用户提供价格咨询、买车过户、保险等服务'})
Create (n:Company {id: '7170',companyName: 'FRX Polymers Inc.',CompanyProduct: 'Gushcloud',socialmedia:'http://www.frxpolymers.com',ProductDescription: 'FRX Polymers是一家耐火塑料制造商，专注于制造Nofia多磷酸盐这种耐火塑料'})
Create (n:Company {id: '7171',companyName: 'FT Cash Inc.',CompanyProduct: 'Gyana',socialmedia:'http://www.ftcash.com',ProductDescription: 'FT Cash是一家印度移动支付初创，主要为微小商户、中小企业、个体创业者、以及夫妻店提供便利的支付和贷款服务'})
Create (n:Company {id: '7172',companyName: 'Fullerton Health',CompanyProduct: 'Gyrfalcon Technology',socialmedia:'http://www.fullertonhealth.com',ProductDescription: 'Fullerton富乐医疗是一家企业健康解决方案提供商，于2011年在新加坡成立，专注于提供企业健康医疗服务'})
Create (n:Company {id: '7173',companyName: 'FundPlaces Inc',CompanyProduct: 'Hadean',socialmedia:'http://www.fundplaces.com',ProductDescription: 'FundPlaces是一家区块链房产科技公司，构建了一个FundPlaces Distributed Asset Ledger分布式资产账本平台，允许参与者在区块链上发布自己的房产，并且基于智能合约实现自动交易和资产兑换'})
Create (n:Company {id: '7174',companyName: 'Future Mobility Corporation Ltd',CompanyProduct: 'HalioDx',socialmedia:'http://fmc.auto',ProductDescription: 'FMC（Future Mobility Corporation，和谐富腾）是一家新能源电动汽车研发商，致力于研发制造高端智能电动汽车，目前运营总部设在深圳，在德国慕尼黑和美国硅谷分别设有负责汽车动力、设计以及自动驾驶系统开发的研发中心'})
Create (n:Company {id: '7175',companyName: 'Fuzu Ltd',CompanyProduct: 'Hangar',socialmedia:'http://www.fuzu.com',ProductDescription: 'Fuzu是一家为用户提供职业规划建议的平台，用户可以在平台上浏览相关的工作机会、设立职业目标、接受企业培训、锻炼社交能力以及在一个地方申请工作。业务范围覆盖拉丁美洲、中东、非洲和亚洲等地区'})
Create (n:Company {id: '7176',companyName: 'Fyber',CompanyProduct: 'HappyOrNot',socialmedia:'https://www.fyber.com',ProductDescription: '致力于通过一个强大的跨平台的货币化和广告解决方案，为全球观众提供规模化的广告。公司的SSP，AD服务器、交换和调解产品授权世界领先的应用开发商和发行商，在全球范围内带来成千上万产生关键业务的收入来源和服务超过十亿的月活跃用户'})
Create (n:Company {id: '7177',companyName: 'Fyusion Inc',CompanyProduct: 'Harbor',socialmedia:'http://fyusion.com',ProductDescription: 'Fyusion是一家总部位于加利福尼亚州旧金山的技术公司，运用3D计算机视觉和机器学习技术使图像更加智能化'})
Create (n:Company {id: '7178',companyName: 'Gaana Ltd',CompanyProduct: 'HashedHealth',socialmedia:'https://gaana.com',ProductDescription: 'Gaana是一个音乐流媒体为基础的技术在印度的应用。该服务拥有流行的宝莱坞，印地语，区域和国际音乐'})
Create (n:Company {id: '7179',companyName: 'Galaxy Digital',CompanyProduct: 'Havenly',socialmedia:'http://galaxydigital.com',ProductDescription: 'Galaxy Digital是美国一家加密数字货币商业银行，该银行的主营业务为数字货币交易、ICO投资、第三方资产管理以及顾问咨询服务，致力于为数字货币及区块链行业提供全服务型商业银行业务'})
