MATCH(n23:Company),(a23:City) 	where n23.id='23' and a23.name='广州'	CREATE (n23)-[r23:locate]->(a23) 
MATCH(n2002:Company),(a2002:City) 	where n2002.id='2002' and a2002.name='合肥'	CREATE (n2002)-[r2002:locate]->(a2002) 
MATCH(n2003:Company),(a2003:City) 	where n2003.id='2003' and a2003.name='合肥'	CREATE (n2003)-[r2003:locate]->(a2003) 
MATCH(n2004:Company),(a2004:City) 	where n2004.id='2004' and a2004.name='合肥'	CREATE (n2004)-[r2004:locate]->(a2004) 
MATCH(n2005:Company),(a2005:City) 	where n2005.id='2005' and a2005.name='合肥'	CREATE (n2005)-[r2005:locate]->(a2005) 
MATCH(n2006:Company),(a2006:City) 	where n2006.id='2006' and a2006.name='合肥'	CREATE (n2006)-[r2006:locate]->(a2006) 
MATCH(n2007:Company),(a2007:City) 	where n2007.id='2007' and a2007.name='北京'	CREATE (n2007)-[r2007:locate]->(a2007) 
MATCH(n2008:Company),(a2008:City) 	where n2008.id='2008' and a2008.name='北京'	CREATE (n2008)-[r2008:locate]->(a2008) 
MATCH(n2009:Company),(a2009:City) 	where n2009.id='2009' and a2009.name='合肥'	CREATE (n2009)-[r2009:locate]->(a2009) 
MATCH(n2010:Company),(a2010:City) 	where n2010.id='2010' and a2010.name='北京'	CREATE (n2010)-[r2010:locate]->(a2010) 
MATCH(n2011:Company),(a2011:City) 	where n2011.id='2011' and a2011.name='沈阳'	CREATE (n2011)-[r2011:locate]->(a2011) 
MATCH(n2012:Company),(a2012:City) 	where n2012.id='2012' and a2012.name='北京'	CREATE (n2012)-[r2012:locate]->(a2012) 
MATCH(n2013:Company),(a2013:City) 	where n2013.id='2013' and a2013.name='常州'	CREATE (n2013)-[r2013:locate]->(a2013) 
MATCH(n2014:Company),(a2014:City) 	where n2014.id='2014' and a2014.name='郑州'	CREATE (n2014)-[r2014:locate]->(a2014) 
MATCH(n2015:Company),(a2015:City) 	where n2015.id='2015' and a2015.name='上海'	CREATE (n2015)-[r2015:locate]->(a2015) 
MATCH(n2016:Company),(a2016:City) 	where n2016.id='2016' and a2016.name='北京'	CREATE (n2016)-[r2016:locate]->(a2016) 
MATCH(n2017:Company),(a2017:City) 	where n2017.id='2017' and a2017.name='北京'	CREATE (n2017)-[r2017:locate]->(a2017) 
MATCH(n2018:Company),(a2018:City) 	where n2018.id='2018' and a2018.name='苏州'	CREATE (n2018)-[r2018:locate]->(a2018) 
MATCH(n2019:Company),(a2019:City) 	where n2019.id='2019' and a2019.name='广州'	CREATE (n2019)-[r2019:locate]->(a2019) 
MATCH(n2020:Company),(a2020:City) 	where n2020.id='2020' and a2020.name='杭州'	CREATE (n2020)-[r2020:locate]->(a2020) 
MATCH(n2021:Company),(a2021:City) 	where n2021.id='2021' and a2021.name='北京'	CREATE (n2021)-[r2021:locate]->(a2021) 
MATCH(n2022:Company),(a2022:City) 	where n2022.id='2022' and a2022.name='南京'	CREATE (n2022)-[r2022:locate]->(a2022) 
MATCH(n2023:Company),(a2023:City) 	where n2023.id='2023' and a2023.name='杭州'	CREATE (n2023)-[r2023:locate]->(a2023) 
MATCH(n2024:Company),(a2024:City) 	where n2024.id='2024' and a2024.name='南昌'	CREATE (n2024)-[r2024:locate]->(a2024) 
MATCH(n2025:Company),(a2025:City) 	where n2025.id='2025' and a2025.name='南昌'	CREATE (n2025)-[r2025:locate]->(a2025) 
MATCH(n2026:Company),(a2026:City) 	where n2026.id='2026' and a2026.name='南昌'	CREATE (n2026)-[r2026:locate]->(a2026) 
MATCH(n2027:Company),(a2027:City) 	where n2027.id='2027' and a2027.name='南昌'	CREATE (n2027)-[r2027:locate]->(a2027) 
MATCH(n2028:Company),(a2028:City) 	where n2028.id='2028' and a2028.name='景德镇'	CREATE (n2028)-[r2028:locate]->(a2028) 
MATCH(n2029:Company),(a2029:City) 	where n2029.id='2029' and a2029.name='南昌'	CREATE (n2029)-[r2029:locate]->(a2029) 
MATCH(n2030:Company),(a2030:City) 	where n2030.id='2030' and a2030.name='南昌'	CREATE (n2030)-[r2030:locate]->(a2030) 
MATCH(n2031:Company),(a2031:City) 	where n2031.id='2031' and a2031.name='南昌'	CREATE (n2031)-[r2031:locate]->(a2031) 
MATCH(n2032:Company),(a2032:City) 	where n2032.id='2032' and a2032.name='南昌'	CREATE (n2032)-[r2032:locate]->(a2032) 
MATCH(n2033:Company),(a2033:City) 	where n2033.id='2033' and a2033.name='南昌'	CREATE (n2033)-[r2033:locate]->(a2033) 
MATCH(n2034:Company),(a2034:City) 	where n2034.id='2034' and a2034.name='南昌'	CREATE (n2034)-[r2034:locate]->(a2034) 
MATCH(n2035:Company),(a2035:City) 	where n2035.id='2035' and a2035.name='南昌'	CREATE (n2035)-[r2035:locate]->(a2035) 
MATCH(n2036:Company),(a2036:City) 	where n2036.id='2036' and a2036.name='青岛'	CREATE (n2036)-[r2036:locate]->(a2036) 
MATCH(n2037:Company),(a2037:City) 	where n2037.id='2037' and a2037.name='青岛'	CREATE (n2037)-[r2037:locate]->(a2037) 
MATCH(n2038:Company),(a2038:City) 	where n2038.id='2038' and a2038.name='青岛'	CREATE (n2038)-[r2038:locate]->(a2038) 
MATCH(n2039:Company),(a2039:City) 	where n2039.id='2039' and a2039.name='青岛'	CREATE (n2039)-[r2039:locate]->(a2039) 
MATCH(n2040:Company),(a2040:City) 	where n2040.id='2040' and a2040.name='青岛'	CREATE (n2040)-[r2040:locate]->(a2040) 
MATCH(n2041:Company),(a2041:City) 	where n2041.id='2041' and a2041.name='青岛'	CREATE (n2041)-[r2041:locate]->(a2041) 
MATCH(n2042:Company),(a2042:City) 	where n2042.id='2042' and a2042.name='青岛'	CREATE (n2042)-[r2042:locate]->(a2042) 
MATCH(n2043:Company),(a2043:City) 	where n2043.id='2043' and a2043.name='济南'	CREATE (n2043)-[r2043:locate]->(a2043) 
MATCH(n2044:Company),(a2044:City) 	where n2044.id='2044' and a2044.name='济南'	CREATE (n2044)-[r2044:locate]->(a2044) 
MATCH(n2045:Company),(a2045:City) 	where n2045.id='2045' and a2045.name='青岛'	CREATE (n2045)-[r2045:locate]->(a2045) 
MATCH(n2046:Company),(a2046:City) 	where n2046.id='2046' and a2046.name='青岛'	CREATE (n2046)-[r2046:locate]->(a2046) 
MATCH(n2047:Company),(a2047:City) 	where n2047.id='2047' and a2047.name='青岛'	CREATE (n2047)-[r2047:locate]->(a2047) 
MATCH(n2048:Company),(a2048:City) 	where n2048.id='2048' and a2048.name='青岛'	CREATE (n2048)-[r2048:locate]->(a2048) 
MATCH(n2049:Company),(a2049:City) 	where n2049.id='2049' and a2049.name='青岛'	CREATE (n2049)-[r2049:locate]->(a2049) 
MATCH(n2050:Company),(a2050:City) 	where n2050.id='2050' and a2050.name='青岛'	CREATE (n2050)-[r2050:locate]->(a2050) 
MATCH(n2051:Company),(a2051:City) 	where n2051.id='2051' and a2051.name='青岛'	CREATE (n2051)-[r2051:locate]->(a2051) 
MATCH(n2052:Company),(a2052:City) 	where n2052.id='2052' and a2052.name='济南'	CREATE (n2052)-[r2052:locate]->(a2052) 
MATCH(n2053:Company),(a2053:City) 	where n2053.id='2053' and a2053.name='青岛'	CREATE (n2053)-[r2053:locate]->(a2053) 
MATCH(n2054:Company),(a2054:City) 	where n2054.id='2054' and a2054.name='青岛'	CREATE (n2054)-[r2054:locate]->(a2054) 
MATCH(n2055:Company),(a2055:City) 	where n2055.id='2055' and a2055.name='青岛'	CREATE (n2055)-[r2055:locate]->(a2055) 
MATCH(n2056:Company),(a2056:City) 	where n2056.id='2056' and a2056.name='济南'	CREATE (n2056)-[r2056:locate]->(a2056) 
MATCH(n2057:Company),(a2057:City) 	where n2057.id='2057' and a2057.name='济南'	CREATE (n2057)-[r2057:locate]->(a2057) 
MATCH(n2058:Company),(a2058:City) 	where n2058.id='2058' and a2058.name='广州'	CREATE (n2058)-[r2058:locate]->(a2058) 
MATCH(n2059:Company),(a2059:City) 	where n2059.id='2059' and a2059.name='成都'	CREATE (n2059)-[r2059:locate]->(a2059) 
MATCH(n2060:Company),(a2060:City) 	where n2060.id='2060' and a2060.name='上海'	CREATE (n2060)-[r2060:locate]->(a2060) 
MATCH(n2061:Company),(a2061:City) 	where n2061.id='2061' and a2061.name='上海'	CREATE (n2061)-[r2061:locate]->(a2061) 
MATCH(n2062:Company),(a2062:City) 	where n2062.id='2062' and a2062.name='北京'	CREATE (n2062)-[r2062:locate]->(a2062) 
MATCH(n2063:Company),(a2063:City) 	where n2063.id='2063' and a2063.name='深圳'	CREATE (n2063)-[r2063:locate]->(a2063) 
MATCH(n2064:Company),(a2064:City) 	where n2064.id='2064' and a2064.name='杭州'	CREATE (n2064)-[r2064:locate]->(a2064) 
MATCH(n2065:Company),(a2065:City) 	where n2065.id='2065' and a2065.name='深圳'	CREATE (n2065)-[r2065:locate]->(a2065) 
MATCH(n2066:Company),(a2066:City) 	where n2066.id='2066' and a2066.name='南昌'	CREATE (n2066)-[r2066:locate]->(a2066) 
MATCH(n2067:Company),(a2067:City) 	where n2067.id='2067' and a2067.name='杭州'	CREATE (n2067)-[r2067:locate]->(a2067) 
MATCH(n2068:Company),(a2068:City) 	where n2068.id='2068' and a2068.name='深圳'	CREATE (n2068)-[r2068:locate]->(a2068) 
MATCH(n2069:Company),(a2069:City) 	where n2069.id='2069' and a2069.name='南昌'	CREATE (n2069)-[r2069:locate]->(a2069) 
MATCH(n2070:Company),(a2070:City) 	where n2070.id='2070' and a2070.name='北京'	CREATE (n2070)-[r2070:locate]->(a2070) 
MATCH(n2071:Company),(a2071:City) 	where n2071.id='2071' and a2071.name='深圳'	CREATE (n2071)-[r2071:locate]->(a2071) 
MATCH(n2072:Company),(a2072:City) 	where n2072.id='2072' and a2072.name='成都'	CREATE (n2072)-[r2072:locate]->(a2072) 
MATCH(n2073:Company),(a2073:City) 	where n2073.id='2073' and a2073.name='深圳'	CREATE (n2073)-[r2073:locate]->(a2073) 
MATCH(n2074:Company),(a2074:City) 	where n2074.id='2074' and a2074.name='广州'	CREATE (n2074)-[r2074:locate]->(a2074) 
MATCH(n2075:Company),(a2075:City) 	where n2075.id='2075' and a2075.name='北京'	CREATE (n2075)-[r2075:locate]->(a2075) 
MATCH(n2076:Company),(a2076:City) 	where n2076.id='2076' and a2076.name='成都'	CREATE (n2076)-[r2076:locate]->(a2076) 
MATCH(n2077:Company),(a2077:City) 	where n2077.id='2077' and a2077.name='西安'	CREATE (n2077)-[r2077:locate]->(a2077) 
MATCH(n2078:Company),(a2078:City) 	where n2078.id='2078' and a2078.name='长沙'	CREATE (n2078)-[r2078:locate]->(a2078) 
MATCH(n2079:Company),(a2079:City) 	where n2079.id='2079' and a2079.name='广州'	CREATE (n2079)-[r2079:locate]->(a2079) 
MATCH(n2080:Company),(a2080:City) 	where n2080.id='2080' and a2080.name='深圳'	CREATE (n2080)-[r2080:locate]->(a2080) 
MATCH(n2081:Company),(a2081:City) 	where n2081.id='2081' and a2081.name='郑州'	CREATE (n2081)-[r2081:locate]->(a2081) 
MATCH(n2082:Company),(a2082:City) 	where n2082.id='2082' and a2082.name='上海'	CREATE (n2082)-[r2082:locate]->(a2082) 
MATCH(n2083:Company),(a2083:City) 	where n2083.id='2083' and a2083.name='郑州'	CREATE (n2083)-[r2083:locate]->(a2083) 
MATCH(n2084:Company),(a2084:City) 	where n2084.id='2084' and a2084.name='郑州'	CREATE (n2084)-[r2084:locate]->(a2084) 
MATCH(n2085:Company),(a2085:City) 	where n2085.id='2085' and a2085.name='郑州'	CREATE (n2085)-[r2085:locate]->(a2085) 
MATCH(n2086:Company),(a2086:City) 	where n2086.id='2086' and a2086.name='郑州'	CREATE (n2086)-[r2086:locate]->(a2086) 
MATCH(n2087:Company),(a2087:City) 	where n2087.id='2087' and a2087.name='郑州'	CREATE (n2087)-[r2087:locate]->(a2087) 
MATCH(n2088:Company),(a2088:City) 	where n2088.id='2088' and a2088.name='郑州'	CREATE (n2088)-[r2088:locate]->(a2088) 
MATCH(n2089:Company),(a2089:City) 	where n2089.id='2089' and a2089.name='洛阳'	CREATE (n2089)-[r2089:locate]->(a2089) 
MATCH(n2090:Company),(a2090:City) 	where n2090.id='2090' and a2090.name='郑州'	CREATE (n2090)-[r2090:locate]->(a2090) 
MATCH(n2091:Company),(a2091:City) 	where n2091.id='2091' and a2091.name='郑州'	CREATE (n2091)-[r2091:locate]->(a2091) 
MATCH(n2092:Company),(a2092:City) 	where n2092.id='2092' and a2092.name='郑州'	CREATE (n2092)-[r2092:locate]->(a2092) 
MATCH(n2093:Company),(a2093:City) 	where n2093.id='2093' and a2093.name='郑州'	CREATE (n2093)-[r2093:locate]->(a2093) 
MATCH(n2094:Company),(a2094:City) 	where n2094.id='2094' and a2094.name='郑州'	CREATE (n2094)-[r2094:locate]->(a2094) 
MATCH(n2095:Company),(a2095:City) 	where n2095.id='2095' and a2095.name='信阳'	CREATE (n2095)-[r2095:locate]->(a2095) 
MATCH(n2096:Company),(a2096:City) 	where n2096.id='2096' and a2096.name='郑州'	CREATE (n2096)-[r2096:locate]->(a2096) 
MATCH(n2097:Company),(a2097:City) 	where n2097.id='2097' and a2097.name='郑州'	CREATE (n2097)-[r2097:locate]->(a2097) 
MATCH(n2098:Company),(a2098:City) 	where n2098.id='2098' and a2098.name='郑州'	CREATE (n2098)-[r2098:locate]->(a2098) 
MATCH(n2099:Company),(a2099:City) 	where n2099.id='2099' and a2099.name='柳州'	CREATE (n2099)-[r2099:locate]->(a2099) 
MATCH(n2100:Company),(a2100:City) 	where n2100.id='2100' and a2100.name='南宁'	CREATE (n2100)-[r2100:locate]->(a2100) 
MATCH(n2101:Company),(a2101:City) 	where n2101.id='2101' and a2101.name='海口'	CREATE (n2101)-[r2101:locate]->(a2101) 
MATCH(n2102:Company),(a2102:City) 	where n2102.id='2102' and a2102.name='海口'	CREATE (n2102)-[r2102:locate]->(a2102) 
MATCH(n2103:Company),(a2103:City) 	where n2103.id='2103' and a2103.name='海口'	CREATE (n2103)-[r2103:locate]->(a2103) 
MATCH(n2104:Company),(a2104:City) 	where n2104.id='2104' and a2104.name='重庆'	CREATE (n2104)-[r2104:locate]->(a2104) 
MATCH(n2105:Company),(a2105:City) 	where n2105.id='2105' and a2105.name='重庆'	CREATE (n2105)-[r2105:locate]->(a2105) 
MATCH(n2106:Company),(a2106:City) 	where n2106.id='2106' and a2106.name='重庆'	CREATE (n2106)-[r2106:locate]->(a2106) 
MATCH(n2107:Company),(a2107:City) 	where n2107.id='2107' and a2107.name='重庆'	CREATE (n2107)-[r2107:locate]->(a2107) 
MATCH(n2108:Company),(a2108:City) 	where n2108.id='2108' and a2108.name='重庆'	CREATE (n2108)-[r2108:locate]->(a2108) 
MATCH(n2109:Company),(a2109:City) 	where n2109.id='2109' and a2109.name='重庆'	CREATE (n2109)-[r2109:locate]->(a2109) 
MATCH(n2110:Company),(a2110:City) 	where n2110.id='2110' and a2110.name='上海'	CREATE (n2110)-[r2110:locate]->(a2110) 
MATCH(n2111:Company),(a2111:City) 	where n2111.id='2111' and a2111.name='广州'	CREATE (n2111)-[r2111:locate]->(a2111) 
MATCH(n2112:Company),(a2112:City) 	where n2112.id='2112' and a2112.name='北京'	CREATE (n2112)-[r2112:locate]->(a2112) 
MATCH(n2113:Company),(a2113:City) 	where n2113.id='2113' and a2113.name='北京'	CREATE (n2113)-[r2113:locate]->(a2113) 
MATCH(n2114:Company),(a2114:City) 	where n2114.id='2114' and a2114.name='北京'	CREATE (n2114)-[r2114:locate]->(a2114) 
MATCH(n2115:Company),(a2115:City) 	where n2115.id='2115' and a2115.name='上海'	CREATE (n2115)-[r2115:locate]->(a2115) 
MATCH(n2116:Company),(a2116:City) 	where n2116.id='2116' and a2116.name='长沙'	CREATE (n2116)-[r2116:locate]->(a2116) 
MATCH(n2117:Company),(a2117:City) 	where n2117.id='2117' and a2117.name='上海'	CREATE (n2117)-[r2117:locate]->(a2117) 
MATCH(n2118:Company),(a2118:City) 	where n2118.id='2118' and a2118.name='长春'	CREATE (n2118)-[r2118:locate]->(a2118) 
MATCH(n2119:Company),(a2119:City) 	where n2119.id='2119' and a2119.name='长沙'	CREATE (n2119)-[r2119:locate]->(a2119) 
MATCH(n2120:Company),(a2120:City) 	where n2120.id='2120' and a2120.name='北京'	CREATE (n2120)-[r2120:locate]->(a2120) 
MATCH(n2121:Company),(a2121:City) 	where n2121.id='2121' and a2121.name='北京'	CREATE (n2121)-[r2121:locate]->(a2121) 
MATCH(n2122:Company),(a2122:City) 	where n2122.id='2122' and a2122.name='北京'	CREATE (n2122)-[r2122:locate]->(a2122) 
MATCH(n2123:Company),(a2123:City) 	where n2123.id='2123' and a2123.name='清远'	CREATE (n2123)-[r2123:locate]->(a2123) 
MATCH(n2124:Company),(a2124:City) 	where n2124.id='2124' and a2124.name='上海'	CREATE (n2124)-[r2124:locate]->(a2124) 
MATCH(n2125:Company),(a2125:City) 	where n2125.id='2125' and a2125.name='青岛'	CREATE (n2125)-[r2125:locate]->(a2125) 
MATCH(n2126:Company),(a2126:City) 	where n2126.id='2126' and a2126.name='北京'	CREATE (n2126)-[r2126:locate]->(a2126) 
MATCH(n2127:Company),(a2127:City) 	where n2127.id='2127' and a2127.name='杭州'	CREATE (n2127)-[r2127:locate]->(a2127) 
MATCH(n2128:Company),(a2128:City) 	where n2128.id='2128' and a2128.name='深圳'	CREATE (n2128)-[r2128:locate]->(a2128) 
MATCH(n2129:Company),(a2129:City) 	where n2129.id='2129' and a2129.name='北京'	CREATE (n2129)-[r2129:locate]->(a2129) 
MATCH(n2130:Company),(a2130:City) 	where n2130.id='2130' and a2130.name='北京'	CREATE (n2130)-[r2130:locate]->(a2130) 
MATCH(n2131:Company),(a2131:City) 	where n2131.id='2131' and a2131.name='重庆'	CREATE (n2131)-[r2131:locate]->(a2131) 
MATCH(n2132:Company),(a2132:City) 	where n2132.id='2132' and a2132.name='重庆'	CREATE (n2132)-[r2132:locate]->(a2132) 
MATCH(n2133:Company),(a2133:City) 	where n2133.id='2133' and a2133.name='重庆'	CREATE (n2133)-[r2133:locate]->(a2133) 
MATCH(n2134:Company),(a2134:City) 	where n2134.id='2134' and a2134.name='重庆'	CREATE (n2134)-[r2134:locate]->(a2134) 
MATCH(n2135:Company),(a2135:City) 	where n2135.id='2135' and a2135.name='重庆'	CREATE (n2135)-[r2135:locate]->(a2135) 
MATCH(n2136:Company),(a2136:City) 	where n2136.id='2136' and a2136.name='重庆'	CREATE (n2136)-[r2136:locate]->(a2136) 
MATCH(n2137:Company),(a2137:City) 	where n2137.id='2137' and a2137.name='重庆'	CREATE (n2137)-[r2137:locate]->(a2137) 
MATCH(n2138:Company),(a2138:City) 	where n2138.id='2138' and a2138.name='重庆'	CREATE (n2138)-[r2138:locate]->(a2138) 
MATCH(n2139:Company),(a2139:City) 	where n2139.id='2139' and a2139.name='重庆'	CREATE (n2139)-[r2139:locate]->(a2139) 
MATCH(n2140:Company),(a2140:City) 	where n2140.id='2140' and a2140.name='重庆'	CREATE (n2140)-[r2140:locate]->(a2140) 
MATCH(n2141:Company),(a2141:City) 	where n2141.id='2141' and a2141.name='重庆'	CREATE (n2141)-[r2141:locate]->(a2141) 
MATCH(n2142:Company),(a2142:City) 	where n2142.id='2142' and a2142.name='铜仁'	CREATE (n2142)-[r2142:locate]->(a2142) 
MATCH(n2143:Company),(a2143:City) 	where n2143.id='2143' and a2143.name='贵阳'	CREATE (n2143)-[r2143:locate]->(a2143) 
MATCH(n2144:Company),(a2144:City) 	where n2144.id='2144' and a2144.name='贵阳'	CREATE (n2144)-[r2144:locate]->(a2144) 
MATCH(n2145:Company),(a2145:City) 	where n2145.id='2145' and a2145.name='贵阳'	CREATE (n2145)-[r2145:locate]->(a2145) 
MATCH(n2146:Company),(a2146:City) 	where n2146.id='2146' and a2146.name='西双版纳'	CREATE (n2146)-[r2146:locate]->(a2146) 
MATCH(n2147:Company),(a2147:City) 	where n2147.id='2147' and a2147.name='昆明'	CREATE (n2147)-[r2147:locate]->(a2147) 
MATCH(n2148:Company),(a2148:City) 	where n2148.id='2148' and a2148.name='昆明'	CREATE (n2148)-[r2148:locate]->(a2148) 
MATCH(n2149:Company),(a2149:City) 	where n2149.id='2149' and a2149.name='昆明'	CREATE (n2149)-[r2149:locate]->(a2149) 
MATCH(n2150:Company),(a2150:City) 	where n2150.id='2150' and a2150.name='西藏'	CREATE (n2150)-[r2150:locate]->(a2150) 
MATCH(n2151:Company),(a2151:City) 	where n2151.id='2151' and a2151.name='西安'	CREATE (n2151)-[r2151:locate]->(a2151) 
MATCH(n2152:Company),(a2152:City) 	where n2152.id='2152' and a2152.name='西安'	CREATE (n2152)-[r2152:locate]->(a2152) 
MATCH(n2153:Company),(a2153:City) 	where n2153.id='2153' and a2153.name='西安'	CREATE (n2153)-[r2153:locate]->(a2153) 
MATCH(n2154:Company),(a2154:City) 	where n2154.id='2154' and a2154.name='西安'	CREATE (n2154)-[r2154:locate]->(a2154) 
MATCH(n2155:Company),(a2155:City) 	where n2155.id='2155' and a2155.name='西安'	CREATE (n2155)-[r2155:locate]->(a2155) 
MATCH(n2156:Company),(a2156:City) 	where n2156.id='2156' and a2156.name='西安'	CREATE (n2156)-[r2156:locate]->(a2156) 
MATCH(n2157:Company),(a2157:City) 	where n2157.id='2157' and a2157.name='宝鸡'	CREATE (n2157)-[r2157:locate]->(a2157) 
MATCH(n2158:Company),(a2158:City) 	where n2158.id='2158' and a2158.name='西安'	CREATE (n2158)-[r2158:locate]->(a2158) 
MATCH(n2159:Company),(a2159:City) 	where n2159.id='2159' and a2159.name='西安'	CREATE (n2159)-[r2159:locate]->(a2159) 
MATCH(n2160:Company),(a2160:City) 	where n2160.id='2160' and a2160.name='西安'	CREATE (n2160)-[r2160:locate]->(a2160) 
MATCH(n2161:Company),(a2161:City) 	where n2161.id='2161' and a2161.name='西安'	CREATE (n2161)-[r2161:locate]->(a2161) 
MATCH(n2162:Company),(a2162:City) 	where n2162.id='2162' and a2162.name='宝鸡'	CREATE (n2162)-[r2162:locate]->(a2162) 
MATCH(n2163:Company),(a2163:City) 	where n2163.id='2163' and a2163.name='西安'	CREATE (n2163)-[r2163:locate]->(a2163) 
MATCH(n2164:Company),(a2164:City) 	where n2164.id='2164' and a2164.name='西安'	CREATE (n2164)-[r2164:locate]->(a2164) 
MATCH(n2165:Company),(a2165:City) 	where n2165.id='2165' and a2165.name='西安'	CREATE (n2165)-[r2165:locate]->(a2165) 
MATCH(n2166:Company),(a2166:City) 	where n2166.id='2166' and a2166.name='西安'	CREATE (n2166)-[r2166:locate]->(a2166) 
MATCH(n2167:Company),(a2167:City) 	where n2167.id='2167' and a2167.name='西安'	CREATE (n2167)-[r2167:locate]->(a2167) 
MATCH(n2168:Company),(a2168:City) 	where n2168.id='2168' and a2168.name='西安'	CREATE (n2168)-[r2168:locate]->(a2168) 
MATCH(n2169:Company),(a2169:City) 	where n2169.id='2169' and a2169.name='西安'	CREATE (n2169)-[r2169:locate]->(a2169) 
MATCH(n2170:Company),(a2170:City) 	where n2170.id='2170' and a2170.name='西安'	CREATE (n2170)-[r2170:locate]->(a2170) 
MATCH(n2171:Company),(a2171:City) 	where n2171.id='2171' and a2171.name='西安'	CREATE (n2171)-[r2171:locate]->(a2171) 
MATCH(n2172:Company),(a2172:City) 	where n2172.id='2172' and a2172.name='西安'	CREATE (n2172)-[r2172:locate]->(a2172) 
MATCH(n2173:Company),(a2173:City) 	where n2173.id='2173' and a2173.name='上海'	CREATE (n2173)-[r2173:locate]->(a2173) 
MATCH(n2174:Company),(a2174:City) 	where n2174.id='2174' and a2174.name='武汉'	CREATE (n2174)-[r2174:locate]->(a2174) 
MATCH(n2175:Company),(a2175:City) 	where n2175.id='2175' and a2175.name='深圳'	CREATE (n2175)-[r2175:locate]->(a2175) 
MATCH(n2176:Company),(a2176:City) 	where n2176.id='2176' and a2176.name='上海'	CREATE (n2176)-[r2176:locate]->(a2176) 
MATCH(n2177:Company),(a2177:City) 	where n2177.id='2177' and a2177.name='北京'	CREATE (n2177)-[r2177:locate]->(a2177) 
MATCH(n2178:Company),(a2178:City) 	where n2178.id='2178' and a2178.name='杭州'	CREATE (n2178)-[r2178:locate]->(a2178) 
MATCH(n2179:Company),(a2179:City) 	where n2179.id='2179' and a2179.name='深圳'	CREATE (n2179)-[r2179:locate]->(a2179) 
MATCH(n2180:Company),(a2180:City) 	where n2180.id='2180' and a2180.name='杭州'	CREATE (n2180)-[r2180:locate]->(a2180) 
MATCH(n2181:Company),(a2181:City) 	where n2181.id='2181' and a2181.name='杭州'	CREATE (n2181)-[r2181:locate]->(a2181) 
MATCH(n2182:Company),(a2182:City) 	where n2182.id='2182' and a2182.name='广州'	CREATE (n2182)-[r2182:locate]->(a2182) 
MATCH(n2183:Company),(a2183:City) 	where n2183.id='2183' and a2183.name='北京'	CREATE (n2183)-[r2183:locate]->(a2183) 
MATCH(n2184:Company),(a2184:City) 	where n2184.id='2184' and a2184.name='杭州'	CREATE (n2184)-[r2184:locate]->(a2184) 
MATCH(n2185:Company),(a2185:City) 	where n2185.id='2185' and a2185.name='洛阳'	CREATE (n2185)-[r2185:locate]->(a2185) 
MATCH(n2186:Company),(a2186:City) 	where n2186.id='2186' and a2186.name='哈尔滨'	CREATE (n2186)-[r2186:locate]->(a2186) 
MATCH(n2187:Company),(a2187:City) 	where n2187.id='2187' and a2187.name='南京'	CREATE (n2187)-[r2187:locate]->(a2187) 
MATCH(n2188:Company),(a2188:City) 	where n2188.id='2188' and a2188.name='临沂'	CREATE (n2188)-[r2188:locate]->(a2188) 
MATCH(n2189:Company),(a2189:City) 	where n2189.id='2189' and a2189.name='晋城'	CREATE (n2189)-[r2189:locate]->(a2189) 
MATCH(n2190:Company),(a2190:City) 	where n2190.id='2190' and a2190.name='上海'	CREATE (n2190)-[r2190:locate]->(a2190) 
MATCH(n2191:Company),(a2191:City) 	where n2191.id='2191' and a2191.name='南京'	CREATE (n2191)-[r2191:locate]->(a2191) 
MATCH(n2192:Company),(a2192:City) 	where n2192.id='2192' and a2192.name='南京'	CREATE (n2192)-[r2192:locate]->(a2192) 
MATCH(n2193:Company),(a2193:City) 	where n2193.id='2193' and a2193.name='武汉'	CREATE (n2193)-[r2193:locate]->(a2193) 
MATCH(n2194:Company),(a2194:City) 	where n2194.id='2194' and a2194.name='杭州'	CREATE (n2194)-[r2194:locate]->(a2194) 
MATCH(n2195:Company),(a2195:City) 	where n2195.id='2195' and a2195.name='六安'	CREATE (n2195)-[r2195:locate]->(a2195) 
MATCH(n2196:Company),(a2196:City) 	where n2196.id='2196' and a2196.name='上海'	CREATE (n2196)-[r2196:locate]->(a2196) 
MATCH(n2197:Company),(a2197:City) 	where n2197.id='2197' and a2197.name='杭州'	CREATE (n2197)-[r2197:locate]->(a2197) 
MATCH(n2198:Company),(a2198:City) 	where n2198.id='2198' and a2198.name='北京'	CREATE (n2198)-[r2198:locate]->(a2198) 
MATCH(n2199:Company),(a2199:City) 	where n2199.id='2199' and a2199.name='重庆'	CREATE (n2199)-[r2199:locate]->(a2199) 
MATCH(n2200:Company),(a2200:City) 	where n2200.id='2200' and a2200.name='深圳'	CREATE (n2200)-[r2200:locate]->(a2200) 
MATCH(n2201:Company),(a2201:City) 	where n2201.id='2201' and a2201.name='上海'	CREATE (n2201)-[r2201:locate]->(a2201) 
MATCH(n2202:Company),(a2202:City) 	where n2202.id='2202' and a2202.name='重庆'	CREATE (n2202)-[r2202:locate]->(a2202) 
MATCH(n2203:Company),(a2203:City) 	where n2203.id='2203' and a2203.name='北京'	CREATE (n2203)-[r2203:locate]->(a2203) 
